SRR8049189_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR804/009/SRR8049189/SRR8049189_1.fastq.gz
SRR8049189_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR804/009/SRR8049189/SRR8049189_2.fastq.gz
SRR2827626_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/006/SRR2827626/SRR2827626_1.fastq.gz
SRR2827626_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/006/SRR2827626/SRR2827626_2.fastq.gz
SRR2827622_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/002/SRR2827622/SRR2827622_1.fastq.gz
SRR2827622_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/002/SRR2827622/SRR2827622_2.fastq.gz
SRR2827624_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/004/SRR2827624/SRR2827624_1.fastq.gz
SRR2827624_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/004/SRR2827624/SRR2827624_2.fastq.gz
SRR2827618_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/008/SRR2827618/SRR2827618_1.fastq.gz
SRR2827618_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/008/SRR2827618/SRR2827618_2.fastq.gz
SRR2827619_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/009/SRR2827619/SRR2827619_1.fastq.gz
SRR2827619_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/009/SRR2827619/SRR2827619_2.fastq.gz
SRR2827621_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/001/SRR2827621/SRR2827621_1.fastq.gz
SRR2827621_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/001/SRR2827621/SRR2827621_2.fastq.gz
SRR2827620_1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/000/SRR2827620/SRR2827620_1.fastq.gz
SRR2827620_2	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR282/000/SRR2827620/SRR2827620_2.fastq.gz
